0,barren land
1,barren land
2,barren land
3,barren land
4,barren land
5,barren land
6,barren land
7,barren land
8,barren land
9,barren land
10,barren land
11,barren land
12,barren land
13,barren land
14,barren land
15,barren land
16,barren land
17,barren land
18,barren land
19,barren land
20,barren land
21,barren land
22,barren land
23,barren land
24,barren land
25,barren land
26,barren land
27,barren land
28,barren land
29,barren land
30,barren land
31,barren land
32,barren land
33,barren land
34,barren land
35,barren land
36,barren land
37,barren land
38,barren land
39,barren land
40,barren land
41,barren land
42,barren land
43,barren land
44,barren land
45,barren land
46,barren land
47,barren land
48,barren land
49,barren land
50,barren land
51,barren land
52,barren land
53,barren land
54,barren land
55,barren land
56,barren land
57,barren land
58,barren land
59,barren land
60,barren land
61,barren land
62,barren land
63,barren land
64,barren land
65,barren land
66,barren land
67,barren land
68,barren land
69,barren land
70,barren land
71,barren land
72,barren land
73,barren land
74,barren land
75,barren land
76,barren land
77,barren land
78,barren land
79,barren land
80,barren land
81,barren land
82,barren land
83,barren land
84,barren land
85,barren land
86,barren land
87,barren land
88,barren land
89,barren land
90,barren land
91,barren land
92,barren land
93,barren land
94,barren land
95,barren land
96,barren land
97,barren land
98,barren land
99,barren land
100,barren land
101,barren land
102,barren land
103,barren land
104,barren land
105,barren land
106,barren land
107,barren land
108,barren land
109,barren land
110,barren land
111,barren land
112,barren land
113,barren land
114,barren land
115,barren land
116,barren land
117,barren land
118,barren land
119,barren land
120,barren land
121,barren land
122,barren land
123,barren land
124,barren land
125,barren land
126,barren land
127,barren land
128,barren land
129,barren land
130,barren land
131,barren land
132,barren land
133,barren land
134,barren land
135,barren land
136,barren land
137,barren land
138,barren land
139,barren land
140,barren land
141,barren land
142,barren land
143,barren land
144,barren land
145,barren land
146,barren land
147,barren land
148,barren land
149,barren land
150,barren land
151,barren land
152,barren land
153,barren land
154,barren land
155,barren land
156,barren land
157,barren land
158,barren land
159,barren land
160,barren land
161,barren land
162,barren land
163,barren land
164,barren land
165,barren land
166,barren land
167,barren land
168,barren land
169,barren land
170,barren land
171,barren land
172,barren land
173,barren land
174,barren land
175,barren land
176,barren land
177,barren land
178,barren land
179,barren land
180,barren land
181,barren land
182,barren land
183,barren land
184,barren land
185,barren land
186,barren land
187,barren land
188,barren land
189,barren land
190,barren land
191,barren land
192,barren land
193,barren land
194,barren land
195,barren land
196,barren land
197,barren land
198,barren land
199,barren land
200,barren land
201,barren land
202,barren land
203,barren land
204,barren land
205,barren land
206,barren land
207,barren land
208,barren land
209,barren land
210,barren land
211,barren land
212,barren land
213,barren land
214,barren land
215,barren land
216,barren land
217,barren land
218,barren land
219,barren land
220,barren land
221,barren land
222,barren land
223,barren land
224,barren land
225,barren land
226,grassland
227,barren land
228,barren land
229,barren land
230,barren land
231,barren land
232,barren land
233,barren land
234,barren land
235,barren land
236,barren land
237,barren land
238,barren land
239,barren land
240,barren land
241,barren land
242,barren land
243,barren land
244,barren land
245,barren land
246,barren land
247,barren land
248,barren land
249,barren land
250,barren land
251,barren land
252,barren land
253,barren land
254,barren land
255,barren land
256,barren land
257,barren land
258,barren land
259,barren land
260,barren land
261,barren land
262,barren land
263,barren land
264,barren land
265,barren land
266,barren land
267,barren land
268,barren land
269,grassland
270,barren land
